{ .timestamp = 0.01663f, .trajectory = {Eigen::Vector2f(0.00391f, 0.16756f), Eigen::Vector2f(0.00415f, 0.22219f)}},
{ .timestamp = 0.27014f, .trajectory = {Eigen::Vector2f(0.00289f, 0.16153f), Eigen::Vector2f(0.00387f, 0.21163f)}},
{ .timestamp = 0.28586f, .trajectory = {Eigen::Vector2f(0.00290f, 0.16249f), Eigen::Vector2f(0.00380f, 0.21322f)}},
{ .timestamp = 0.30175f, .trajectory = {Eigen::Vector2f(0.00379f, 0.16406f), Eigen::Vector2f(0.00374f, 0.21464f)}},
{ .timestamp = 0.31760f, .trajectory = {Eigen::Vector2f(0.00371f, 0.16476f), Eigen::Vector2f(0.00359f, 0.21545f)}},
{ .timestamp = 0.33294f, .trajectory = {Eigen::Vector2f(0.00389f, 0.16538f), Eigen::Vector2f(0.00378f, 0.21662f)}},
{ .timestamp = 0.34848f, .trajectory = {Eigen::Vector2f(0.00408f, 0.16593f), Eigen::Vector2f(0.00378f, 0.21768f)}},
{ .timestamp = 0.36441f, .trajectory = {Eigen::Vector2f(0.00423f, 0.16644f), Eigen::Vector2f(0.00374f, 0.21863f)}},
{ .timestamp = 0.38002f, .trajectory = {Eigen::Vector2f(0.00415f, 0.16688f), Eigen::Vector2f(0.00371f, 0.21948f)}},
{ .timestamp = 0.39522f, .trajectory = {Eigen::Vector2f(0.00491f, 0.16791f), Eigen::Vector2f(0.00366f, 0.22023f)}},
{ .timestamp = 0.41048f, .trajectory = {Eigen::Vector2f(0.00490f, 0.16819f), Eigen::Vector2f(0.00357f, 0.22090f)}},
{ .timestamp = 0.42610f, .trajectory = {Eigen::Vector2f(0.00487f, 0.16845f), Eigen::Vector2f(0.00356f, 0.22151f)}},
{ .timestamp = 0.44231f, .trajectory = {Eigen::Vector2f(0.00461f, 0.16870f), Eigen::Vector2f(0.00358f, 0.21876f)}},
{ .timestamp = 0.45791f, .trajectory = {Eigen::Vector2f(0.00438f, 0.16890f), Eigen::Vector2f(0.00411f, 0.21709f)}},
{ .timestamp = 0.47366f, .trajectory = {Eigen::Vector2f(0.00416f, 0.16907f), Eigen::Vector2f(0.00390f, 0.21561f)}},
{ .timestamp = 0.48857f, .trajectory = {Eigen::Vector2f(0.00408f, 0.16921f), Eigen::Vector2f(0.00441f, 0.21539f)}},
{ .timestamp = 0.50381f, .trajectory = {Eigen::Vector2f(0.00415f, 0.16934f), Eigen::Vector2f(0.00410f, 0.21648f)}},
{ .timestamp = 0.51869f, .trajectory = {Eigen::Vector2f(0.00424f, 0.16944f), Eigen::Vector2f(0.00407f, 0.21746f)}},
{ .timestamp = 0.53411f, .trajectory = {Eigen::Vector2f(0.00434f, 0.16953f), Eigen::Vector2f(0.00400f, 0.21835f)}},
{ .timestamp = 0.54923f, .trajectory = {Eigen::Vector2f(0.00446f, 0.16961f), Eigen::Vector2f(0.00397f, 0.21914f)}},
{ .timestamp = 0.56530f, .trajectory = {Eigen::Vector2f(0.00452f, 0.16969f), Eigen::Vector2f(0.00398f, 0.21987f)}},
{ .timestamp = 0.58088f, .trajectory = {Eigen::Vector2f(0.00448f, 0.16974f), Eigen::Vector2f(0.00392f, 0.22051f)}},
{ .timestamp = 0.59599f, .trajectory = {Eigen::Vector2f(0.00517f, 0.17017f), Eigen::Vector2f(0.00411f, 0.22108f)}},
{ .timestamp = 0.61078f, .trajectory = {Eigen::Vector2f(0.00520f, 0.17016f), Eigen::Vector2f(0.00425f, 0.22157f)}},
{ .timestamp = 0.62642f, .trajectory = {Eigen::Vector2f(0.00514f, 0.17015f), Eigen::Vector2f(0.00441f, 0.22203f)}},
{ .timestamp = 0.64208f, .trajectory = {Eigen::Vector2f(0.00508f, 0.17014f), Eigen::Vector2f(0.00449f, 0.22244f)}},
{ .timestamp = 0.65475f, .trajectory = {Eigen::Vector2f(0.00484f, 0.17008f), Eigen::Vector2f(0.00483f, 0.22272f)}},
{ .timestamp = 0.66677f, .trajectory = {Eigen::Vector2f(0.00379f, 0.17059f), Eigen::Vector2f(0.00478f, 0.22296f)}},
{ .timestamp = 0.68846f, .trajectory = {Eigen::Vector2f(0.00268f, 0.17111f), Eigen::Vector2f(0.00453f, 0.22341f)}},
{ .timestamp = 0.70350f, .trajectory = {Eigen::Vector2f(0.00218f, 0.17097f), Eigen::Vector2f(0.00447f, 0.22364f)}},
{ .timestamp = 0.71562f, .trajectory = {Eigen::Vector2f(0.00172f, 0.17080f), Eigen::Vector2f(0.00436f, 0.22377f)}},
{ .timestamp = 0.73501f, .trajectory = {Eigen::Vector2f(0.00141f, 0.17075f), Eigen::Vector2f(0.00399f, 0.22345f)}},
{ .timestamp = 0.74976f, .trajectory = {Eigen::Vector2f(0.00198f, 0.17146f), Eigen::Vector2f(0.00371f, 0.22299f)}},
{ .timestamp = 0.76492f, .trajectory = {Eigen::Vector2f(0.00266f, 0.17178f), Eigen::Vector2f(0.00328f, 0.22168f)}},
{ .timestamp = 0.78025f, .trajectory = {Eigen::Vector2f(0.00233f, 0.17156f), Eigen::Vector2f(0.00378f, 0.21949f)}},
{ .timestamp = 0.79692f, .trajectory = {Eigen::Vector2f(0.00264f, 0.17137f), Eigen::Vector2f(0.00297f, 0.21782f)}},
{ .timestamp = 0.81237f, .trajectory = {Eigen::Vector2f(0.00268f, 0.17118f), Eigen::Vector2f(0.00315f, 0.21798f)}},
{ .timestamp = 0.82725f, .trajectory = {Eigen::Vector2f(0.00299f, 0.17099f), Eigen::Vector2f(0.00405f, 0.21661f)}},
{ .timestamp = 0.84288f, .trajectory = {Eigen::Vector2f(0.00304f, 0.17082f), Eigen::Vector2f(0.00429f, 0.21630f)}},
{ .timestamp = 0.85846f, .trajectory = {Eigen::Vector2f(0.00299f, 0.17067f), Eigen::Vector2f(0.00456f, 0.21564f)}},
{ .timestamp = 0.86906f, .trajectory = {Eigen::Vector2f(0.00314f, 0.17046f), Eigen::Vector2f(0.00476f, 0.21503f)}},
{ .timestamp = 0.88872f, .trajectory = {Eigen::Vector2f(0.00338f, 0.17038f), Eigen::Vector2f(0.00437f, 0.21394f)}},
{ .timestamp = 0.90462f, .trajectory = {Eigen::Vector2f(0.00354f, 0.17026f), Eigen::Vector2f(0.00436f, 0.21294f)}},
{ .timestamp = 0.92025f, .trajectory = {Eigen::Vector2f(0.00371f, 0.17014f), Eigen::Vector2f(0.00491f, 0.21200f)}},
{ .timestamp = 0.93664f, .trajectory = {Eigen::Vector2f(0.00360f, 0.17004f), Eigen::Vector2f(0.00542f, 0.21114f)}},
{ .timestamp = 0.95158f, .trajectory = {Eigen::Vector2f(0.00357f, 0.16992f), Eigen::Vector2f(0.00553f, 0.21020f)}},
{ .timestamp = 0.96711f, .trajectory = {Eigen::Vector2f(0.00369f, 0.16982f), Eigen::Vector2f(0.00568f, 0.20924f)}},
{ .timestamp = 0.97890f, .trajectory = {Eigen::Vector2f(0.00362f, 0.16968f), Eigen::Vector2f(0.00611f, 0.20834f)}},
{ .timestamp = 0.99772f, .trajectory = {Eigen::Vector2f(0.00357f, 0.16963f), Eigen::Vector2f(0.00618f, 0.20744f)}},
{ .timestamp = 1.01261f, .trajectory = {Eigen::Vector2f(0.00347f, 0.16954f), Eigen::Vector2f(0.00635f, 0.20681f)}},
{ .timestamp = 1.02779f, .trajectory = {Eigen::Vector2f(0.00313f, 0.16945f), Eigen::Vector2f(0.00624f, 0.20583f)}},
{ .timestamp = 1.04281f, .trajectory = {Eigen::Vector2f(0.00308f, 0.16937f), Eigen::Vector2f(0.00608f, 0.20495f)}},
{ .timestamp = 1.05778f, .trajectory = {Eigen::Vector2f(0.00406f, 0.17005f), Eigen::Vector2f(0.00605f, 0.20411f)}},
{ .timestamp = 1.07370f, .trajectory = {Eigen::Vector2f(0.00497f, 0.17054f), Eigen::Vector2f(0.00614f, 0.20273f)}},
{ .timestamp = 1.08850f, .trajectory = {Eigen::Vector2f(0.00493f, 0.17034f), Eigen::Vector2f(0.00615f, 0.20160f)}},
{ .timestamp = 1.10367f, .trajectory = {Eigen::Vector2f(0.00486f, 0.17016f), Eigen::Vector2f(0.00608f, 0.19991f)}},
{ .timestamp = 1.11849f, .trajectory = {Eigen::Vector2f(0.00486f, 0.16999f), Eigen::Vector2f(0.00589f, 0.19895f)}},
{ .timestamp = 1.12933f, .trajectory = {Eigen::Vector2f(0.00496f, 0.16980f), Eigen::Vector2f(0.00572f, 0.19814f)}},
{ .timestamp = 1.14950f, .trajectory = {Eigen::Vector2f(0.00495f, 0.16970f), Eigen::Vector2f(0.00558f, 0.19873f)}},
{ .timestamp = 1.16560f, .trajectory = {Eigen::Vector2f(0.00414f, 0.17036f), Eigen::Vector2f(0.00508f, 0.19808f)}},
{ .timestamp = 1.18090f, .trajectory = {Eigen::Vector2f(0.00418f, 0.17016f), Eigen::Vector2f(0.00495f, 0.19817f)}},
{ .timestamp = 1.19623f, .trajectory = {Eigen::Vector2f(0.00431f, 0.16997f), Eigen::Vector2f(0.00483f, 0.19841f)}},
{ .timestamp = 1.21214f, .trajectory = {Eigen::Vector2f(0.00519f, 0.17029f), Eigen::Vector2f(0.00478f, 0.19857f)}},
{ .timestamp = 1.22266f, .trajectory = {Eigen::Vector2f(0.00608f, 0.17042f), Eigen::Vector2f(0.00485f, 0.19883f)}},
{ .timestamp = 1.24271f, .trajectory = {Eigen::Vector2f(0.00608f, 0.17024f), Eigen::Vector2f(0.00501f, 0.19906f)}},
{ .timestamp = 1.25781f, .trajectory = {Eigen::Vector2f(0.00615f, 0.17003f), Eigen::Vector2f(0.00517f, 0.19937f)}},
{ .timestamp = 1.27367f, .trajectory = {Eigen::Vector2f(0.00613f, 0.16984f), Eigen::Vector2f(0.00532f, 0.19964f)}},
{ .timestamp = 1.28425f, .trajectory = {Eigen::Vector2f(0.00522f, 0.17006f), Eigen::Vector2f(0.00543f, 0.20021f)}},
{ .timestamp = 1.30410f, .trajectory = {Eigen::Vector2f(0.00439f, 0.17026f), Eigen::Vector2f(0.00551f, 0.19945f)}},
{ .timestamp = 1.31381f, .trajectory = {Eigen::Vector2f(0.00511f, 0.17038f), Eigen::Vector2f(0.00571f, 0.19994f)}},
{ .timestamp = 1.33534f, .trajectory = {Eigen::Vector2f(0.00496f, 0.17018f), Eigen::Vector2f(0.00558f, 0.20025f)}},
{ .timestamp = 1.35099f, .trajectory = {Eigen::Vector2f(0.00456f, 0.16995f), Eigen::Vector2f(0.00538f, 0.20088f)}},
{ .timestamp = 1.36126f, .trajectory = {Eigen::Vector2f(0.00500f, 0.17010f), Eigen::Vector2f(0.00513f, 0.20106f)}},
{ .timestamp = 1.38103f, .trajectory = {Eigen::Vector2f(0.00433f, 0.16990f), Eigen::Vector2f(0.00462f, 0.20138f)}},
{ .timestamp = 1.39539f, .trajectory = {Eigen::Vector2f(0.00380f, 0.16969f), Eigen::Vector2f(0.00416f, 0.20171f)}},
{ .timestamp = 1.41040f, .trajectory = {Eigen::Vector2f(0.00344f, 0.16950f), Eigen::Vector2f(0.00374f, 0.20240f)}},
{ .timestamp = 1.42707f, .trajectory = {Eigen::Vector2f(0.00232f, 0.17022f), Eigen::Vector2f(0.00318f, 0.20462f)}},
{ .timestamp = 1.44202f, .trajectory = {Eigen::Vector2f(0.00203f, 0.16997f), Eigen::Vector2f(0.00264f, 0.20663f)}},
{ .timestamp = 1.45707f, .trajectory = {Eigen::Vector2f(0.00204f, 0.16975f), Eigen::Vector2f(0.00219f, 0.20844f)}},
{ .timestamp = 1.47247f, .trajectory = {Eigen::Vector2f(0.00191f, 0.16955f), Eigen::Vector2f(0.00190f, 0.21007f)}},
{ .timestamp = 1.48794f, .trajectory = {Eigen::Vector2f(0.00176f, 0.16936f), Eigen::Vector2f(0.00156f, 0.21155f)}},
{ .timestamp = 1.50327f, .trajectory = {Eigen::Vector2f(0.00170f, 0.16919f), Eigen::Vector2f(0.00133f, 0.21287f)}},
{ .timestamp = 1.51423f, .trajectory = {Eigen::Vector2f(0.00156f, 0.16902f), Eigen::Vector2f(0.00119f, 0.21403f)}},
{ .timestamp = 1.52424f, .trajectory = {Eigen::Vector2f(0.00120f, 0.16888f), Eigen::Vector2f(0.00103f, 0.21505f)}},
{ .timestamp = 1.53442f, .trajectory = {Eigen::Vector2f(0.00104f, 0.16874f), Eigen::Vector2f(0.00088f, 0.21140f)}},
{ .timestamp = 1.55048f, .trajectory = {Eigen::Vector2f(0.00078f, 0.16863f), Eigen::Vector2f(0.00036f, 0.21080f)}},
{ .timestamp = 1.56519f, .trajectory = {Eigen::Vector2f(0.00070f, 0.16853f), Eigen::Vector2f(0.00026f, 0.21216f)}},
{ .timestamp = 1.58152f, .trajectory = {Eigen::Vector2f(0.00101f, 0.16843f), Eigen::Vector2f(0.00026f, 0.21340f)}},
{ .timestamp = 1.59744f, .trajectory = {Eigen::Vector2f(0.00208f, 0.16909f), Eigen::Vector2f(0.00045f, 0.21452f)}},
{ .timestamp = 1.61184f, .trajectory = {Eigen::Vector2f(0.00205f, 0.16893f), Eigen::Vector2f(0.00065f, 0.21552f)}},
{ .timestamp = 1.62704f, .trajectory = {Eigen::Vector2f(0.00214f, 0.16879f), Eigen::Vector2f(0.00084f, 0.21643f)}},
{ .timestamp = 1.63845f, .trajectory = {Eigen::Vector2f(0.00205f, 0.16866f), Eigen::Vector2f(0.00093f, 0.21721f)}},
{ .timestamp = 1.65847f, .trajectory = {Eigen::Vector2f(0.00203f, 0.16854f), Eigen::Vector2f(0.00095f, 0.21800f)}},
{ .timestamp = 1.67341f, .trajectory = {Eigen::Vector2f(0.00191f, 0.16843f), Eigen::Vector2f(0.00095f, 0.21866f)}},
{ .timestamp = 1.68824f, .trajectory = {Eigen::Vector2f(0.00191f, 0.16833f), Eigen::Vector2f(0.00102f, 0.21925f)}},
{ .timestamp = 1.70330f, .trajectory = {Eigen::Vector2f(0.00150f, 0.16823f), Eigen::Vector2f(0.00108f, 0.21979f)}},
{ .timestamp = 1.71810f, .trajectory = {Eigen::Vector2f(0.00055f, 0.16855f), Eigen::Vector2f(0.00102f, 0.22026f)}},
{ .timestamp = 1.73347f, .trajectory = {Eigen::Vector2f(0.00052f, 0.16843f), Eigen::Vector2f(0.00083f, 0.22069f)}},
{ .timestamp = 1.74894f, .trajectory = {Eigen::Vector2f(0.00049f, 0.16832f), Eigen::Vector2f(0.00060f, 0.22108f)}},
{ .timestamp = 1.76330f, .trajectory = {Eigen::Vector2f(0.00052f, 0.16822f), Eigen::Vector2f(0.00046f, 0.22141f)}},
{ .timestamp = 1.77832f, .trajectory = {Eigen::Vector2f(-0.00016f, 0.16865f), Eigen::Vector2f(0.00052f, 0.22171f)}},
{ .timestamp = 1.79382f, .trajectory = {Eigen::Vector2f(0.00010f, 0.16852f), Eigen::Vector2f(0.00079f, 0.22199f)}},
{ .timestamp = 1.80906f, .trajectory = {Eigen::Vector2f(0.00125f, 0.16898f), Eigen::Vector2f(0.00119f, 0.22223f)}},
{ .timestamp = 1.82441f, .trajectory = {Eigen::Vector2f(0.00057f, 0.16966f), Eigen::Vector2f(0.00150f, 0.22244f)}},
{ .timestamp = 1.83992f, .trajectory = {Eigen::Vector2f(0.00057f, 0.16943f), Eigen::Vector2f(0.00171f, 0.22263f)}},
{ .timestamp = 1.85469f, .trajectory = {Eigen::Vector2f(-0.00017f, 0.16998f), Eigen::Vector2f(0.00184f, 0.22279f)}},
{ .timestamp = 1.87036f, .trajectory = {Eigen::Vector2f(-0.00020f, 0.16970f), Eigen::Vector2f(0.00199f, 0.22294f)}},
{ .timestamp = 1.88119f, .trajectory = {Eigen::Vector2f(-0.00069f, 0.17010f), Eigen::Vector2f(0.00216f, 0.22300f)}},
{ .timestamp = 1.90190f, .trajectory = {Eigen::Vector2f(-0.00047f, 0.16981f), Eigen::Vector2f(0.00249f, 0.22320f)}},
{ .timestamp = 1.91657f, .trajectory = {Eigen::Vector2f(0.00001f, 0.16955f), Eigen::Vector2f(0.00286f, 0.22328f)}},
{ .timestamp = 1.93137f, .trajectory = {Eigen::Vector2f(0.00037f, 0.16932f), Eigen::Vector2f(0.00319f, 0.22335f)}},
{ .timestamp = 1.94676f, .trajectory = {Eigen::Vector2f(0.00041f, 0.16910f), Eigen::Vector2f(0.00349f, 0.22342f)}},
{ .timestamp = 1.96241f, .trajectory = {Eigen::Vector2f(0.00073f, 0.16891f), Eigen::Vector2f(0.00367f, 0.22348f)}},
{ .timestamp = 1.97744f, .trajectory = {Eigen::Vector2f(0.00107f, 0.16873f), Eigen::Vector2f(0.00389f, 0.22352f)}},
{ .timestamp = 1.99291f, .trajectory = {Eigen::Vector2f(0.00130f, 0.16857f), Eigen::Vector2f(0.00422f, 0.22356f)}},
{ .timestamp = 2.00319f, .trajectory = {Eigen::Vector2f(0.00171f, 0.16843f), Eigen::Vector2f(0.00463f, 0.22353f)}},
{ .timestamp = 2.02443f, .trajectory = {Eigen::Vector2f(0.00219f, 0.16828f), Eigen::Vector2f(0.00508f, 0.22363f)}},
{ .timestamp = 2.03951f, .trajectory = {Eigen::Vector2f(0.00251f, 0.16816f), Eigen::Vector2f(0.00545f, 0.22364f)}},
{ .timestamp = 2.05459f, .trajectory = {Eigen::Vector2f(0.00193f, 0.16858f), Eigen::Vector2f(0.00569f, 0.22364f)}},
{ .timestamp = 2.06977f, .trajectory = {Eigen::Vector2f(0.00132f, 0.16881f), Eigen::Vector2f(0.00590f, 0.22365f)}},
{ .timestamp = 2.08493f, .trajectory = {Eigen::Vector2f(0.00258f, 0.16925f), Eigen::Vector2f(0.00609f, 0.22364f)}},
{ .timestamp = 2.10016f, .trajectory = {Eigen::Vector2f(0.00287f, 0.16904f), Eigen::Vector2f(0.00623f, 0.22364f)}},
{ .timestamp = 2.11512f, .trajectory = {Eigen::Vector2f(0.00327f, 0.16884f), Eigen::Vector2f(0.00648f, 0.22363f)}},
{ .timestamp = 2.12606f, .trajectory = {Eigen::Vector2f(0.00368f, 0.16867f), Eigen::Vector2f(0.00681f, 0.22357f)}},
{ .timestamp = 2.14694f, .trajectory = {Eigen::Vector2f(0.00401f, 0.16849f), Eigen::Vector2f(0.00722f, 0.22362f)}},
{ .timestamp = 2.16240f, .trajectory = {Eigen::Vector2f(0.00460f, 0.16834f), Eigen::Vector2f(0.00750f, 0.22360f)}},
{ .timestamp = 2.17823f, .trajectory = {Eigen::Vector2f(0.00419f, 0.16892f), Eigen::Vector2f(0.00775f, 0.22359f)}},
{ .timestamp = 2.19331f, .trajectory = {Eigen::Vector2f(0.00471f, 0.16873f), Eigen::Vector2f(0.00803f, 0.22356f)}},
{ .timestamp = 2.20836f, .trajectory = {Eigen::Vector2f(0.00546f, 0.16856f), Eigen::Vector2f(0.00829f, 0.22354f)}},
{ .timestamp = 2.22415f, .trajectory = {Eigen::Vector2f(0.00611f, 0.16840f), Eigen::Vector2f(0.00849f, 0.22352f)}},
{ .timestamp = 2.23995f, .trajectory = {Eigen::Vector2f(0.00649f, 0.16826f), Eigen::Vector2f(0.00871f, 0.22350f)}},
{ .timestamp = 2.25495f, .trajectory = {Eigen::Vector2f(0.00701f, 0.16813f), Eigen::Vector2f(0.00886f, 0.22347f)}},
{ .timestamp = 2.27049f, .trajectory = {Eigen::Vector2f(0.00725f, 0.16801f), Eigen::Vector2f(0.00900f, 0.22344f)}},
{ .timestamp = 2.28627f, .trajectory = {Eigen::Vector2f(0.00750f, 0.16791f), Eigen::Vector2f(0.00909f, 0.22341f)}},
{ .timestamp = 2.30280f, .trajectory = {Eigen::Vector2f(0.00770f, 0.16781f), Eigen::Vector2f(0.00909f, 0.22339f)}},
{ .timestamp = 2.31750f, .trajectory = {Eigen::Vector2f(0.00792f, 0.16773f), Eigen::Vector2f(0.00904f, 0.22336f)}},
{ .timestamp = 2.33245f, .trajectory = {Eigen::Vector2f(0.00811f, 0.16765f), Eigen::Vector2f(0.00902f, 0.22333f)}},
{ .timestamp = 2.34783f, .trajectory = {Eigen::Vector2f(0.00846f, 0.16758f), Eigen::Vector2f(0.00911f, 0.22330f)}},
{ .timestamp = 2.36344f, .trajectory = {Eigen::Vector2f(0.00868f, 0.16752f), Eigen::Vector2f(0.00921f, 0.22327f)}},
{ .timestamp = 2.37915f, .trajectory = {Eigen::Vector2f(0.00888f, 0.16746f), Eigen::Vector2f(0.00931f, 0.22324f)}},
{ .timestamp = 2.39441f, .trajectory = {Eigen::Vector2f(0.00890f, 0.16741f), Eigen::Vector2f(0.00930f, 0.22321f)}},
{ .timestamp = 2.40952f, .trajectory = {Eigen::Vector2f(0.00789f, 0.16807f), Eigen::Vector2f(0.00925f, 0.22318f)}},
{ .timestamp = 2.42442f, .trajectory = {Eigen::Vector2f(0.00798f, 0.16796f), Eigen::Vector2f(0.00921f, 0.22315f)}},
{ .timestamp = 2.43973f, .trajectory = {Eigen::Vector2f(0.00714f, 0.16875f), Eigen::Vector2f(0.00926f, 0.22312f)}},
{ .timestamp = 2.45512f, .trajectory = {Eigen::Vector2f(0.00730f, 0.16857f), Eigen::Vector2f(0.00947f, 0.22309f)}},
{ .timestamp = 2.47046f, .trajectory = {Eigen::Vector2f(0.00740f, 0.16841f), Eigen::Vector2f(0.00965f, 0.22306f)}},
{ .timestamp = 2.48590f, .trajectory = {Eigen::Vector2f(0.00731f, 0.16826f), Eigen::Vector2f(0.00973f, 0.22303f)}},
{ .timestamp = 2.50220f, .trajectory = {Eigen::Vector2f(0.00748f, 0.16813f), Eigen::Vector2f(0.00979f, 0.22301f)}},
{ .timestamp = 2.51718f, .trajectory = {Eigen::Vector2f(0.00755f, 0.16801f), Eigen::Vector2f(0.00991f, 0.22298f)}},
{ .timestamp = 2.53257f, .trajectory = {Eigen::Vector2f(0.00771f, 0.16790f), Eigen::Vector2f(0.01011f, 0.22295f)}},
{ .timestamp = 2.54830f, .trajectory = {Eigen::Vector2f(0.00799f, 0.16781f), Eigen::Vector2f(0.01022f, 0.22293f)}},
{ .timestamp = 2.56338f, .trajectory = {Eigen::Vector2f(0.00803f, 0.16772f), Eigen::Vector2f(0.01042f, 0.22290f)}},
{ .timestamp = 2.57806f, .trajectory = {Eigen::Vector2f(0.00824f, 0.16764f), Eigen::Vector2f(0.01062f, 0.22287f)}},
{ .timestamp = 2.59387f, .trajectory = {Eigen::Vector2f(0.00836f, 0.16757f), Eigen::Vector2f(0.01081f, 0.22285f)}},
{ .timestamp = 2.60896f, .trajectory = {Eigen::Vector2f(0.00839f, 0.16751f), Eigen::Vector2f(0.01088f, 0.22282f)}},
{ .timestamp = 2.62401f, .trajectory = {Eigen::Vector2f(0.00836f, 0.16745f), Eigen::Vector2f(0.01081f, 0.22280f)}},
{ .timestamp = 2.63964f, .trajectory = {Eigen::Vector2f(0.00817f, 0.16740f), Eigen::Vector2f(0.01069f, 0.22277f)}},
{ .timestamp = 2.65507f, .trajectory = {Eigen::Vector2f(0.00801f, 0.16735f), Eigen::Vector2f(0.01049f, 0.22275f)}},
{ .timestamp = 2.67054f, .trajectory = {Eigen::Vector2f(0.00785f, 0.16731f), Eigen::Vector2f(0.01030f, 0.22273f)}},
{ .timestamp = 2.68591f, .trajectory = {Eigen::Vector2f(0.00767f, 0.16727f), Eigen::Vector2f(0.01010f, 0.22270f)}},
{ .timestamp = 2.70104f, .trajectory = {Eigen::Vector2f(0.00776f, 0.16724f), Eigen::Vector2f(0.01001f, 0.22268f)}},
{ .timestamp = 2.71621f, .trajectory = {Eigen::Vector2f(0.00779f, 0.16721f), Eigen::Vector2f(0.01021f, 0.22266f)}},
{ .timestamp = 2.73153f, .trajectory = {Eigen::Vector2f(0.00804f, 0.16718f), Eigen::Vector2f(0.01054f, 0.22264f)}},
{ .timestamp = 2.74713f, .trajectory = {Eigen::Vector2f(0.00796f, 0.16716f), Eigen::Vector2f(0.01100f, 0.22261f)}},
{ .timestamp = 2.76230f, .trajectory = {Eigen::Vector2f(0.00846f, 0.16714f), Eigen::Vector2f(0.01144f, 0.22259f)}},
{ .timestamp = 2.77709f, .trajectory = {Eigen::Vector2f(0.00881f, 0.16712f), Eigen::Vector2f(0.01184f, 0.22257f)}},
{ .timestamp = 2.79231f, .trajectory = {Eigen::Vector2f(0.00921f, 0.16710f), Eigen::Vector2f(0.01223f, 0.22255f)}},
{ .timestamp = 2.80741f, .trajectory = {Eigen::Vector2f(0.00956f, 0.16709f), Eigen::Vector2f(0.01261f, 0.22253f)}},
{ .timestamp = 2.82290f, .trajectory = {Eigen::Vector2f(0.00905f, 0.16775f), Eigen::Vector2f(0.01298f, 0.22251f)}},
{ .timestamp = 2.83857f, .trajectory = {Eigen::Vector2f(0.00858f, 0.16832f), Eigen::Vector2f(0.01329f, 0.22250f)}},
{ .timestamp = 2.85387f, .trajectory = {Eigen::Vector2f(0.00899f, 0.16818f), Eigen::Vector2f(0.01356f, 0.22248f)}},
{ .timestamp = 2.86895f, .trajectory = {Eigen::Vector2f(0.00921f, 0.16807f), Eigen::Vector2f(0.01374f, 0.22246f)}},
{ .timestamp = 2.88447f, .trajectory = {Eigen::Vector2f(0.00941f, 0.16796f), Eigen::Vector2f(0.01387f, 0.22244f)}},
{ .timestamp = 2.89955f, .trajectory = {Eigen::Vector2f(0.00946f, 0.16786f), Eigen::Vector2f(0.01395f, 0.22242f)}},
{ .timestamp = 2.91508f, .trajectory = {Eigen::Vector2f(0.00968f, 0.16777f), Eigen::Vector2f(0.01405f, 0.22241f)}},
{ .timestamp = 2.93047f, .trajectory = {Eigen::Vector2f(0.00990f, 0.16769f), Eigen::Vector2f(0.01401f, 0.21946f), Eigen::Vector2f(0.01418f, 0.22239f), Eigen::Vector2f(0.01418f, 0.22239f)}},
